[00:05:43] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[00:05:44] [ForkJoinPool-1-worker-6/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:05:44] [ForkJoinPool-1-worker-5/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:05:44] [ForkJoinPool-1-worker-6/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:05:44] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[00:06:47] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:47] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:47] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:48] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[00:06:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2d0db313)
[00:06:55] [main/INFO]: Added 5 Biomes
[00:06:55] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:06:55] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:06:55] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:06:55] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:06:55] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[00:06:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (3675b0c7)
[00:06:55] [main/INFO]: Added 11 Biomes
[00:06:55] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:06:55] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:06:55] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[00:06:55] [main/INFO]: Added Tags for 1 fabric biomes in 40.16 ms
[00:06:55] [main/INFO]: Added 6 biomes to wover:is_end/highland in 10.35 ms
[00:06:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (2d0db313)
[00:06:55] [main/INFO]: Added 5 Biomes
[00:06:55] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:06:55] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:06:55] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:06:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6f8821c4)
[00:06:55] [main/INFO]: Added 5 Biomes
[00:06:55] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:06:55] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:06:55] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:06:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6f8821c4)
[00:06:55] [main/INFO]: Added 5 Biomes
[00:06:55] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:06:55] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:06:55] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:06:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (3675b0c7)
[00:06:55] [main/INFO]: Added 11 Biomes
[00:06:55] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:06:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7dde64f5)
[00:06:55] [main/INFO]: Added 11 Biomes
[00:06:55] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:06:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7dde64f5)
[00:06:55] [main/INFO]: Added 11 Biomes
[00:06:55] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:06:55] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7dde64f5)
[00:06:55] [main/INFO]: Added 11 Biomes
[00:06:55] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[00:06:55] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[00:06:55] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (6f8821c4)
[00:06:55] [main/INFO]: Added 5 Biomes
[00:06:55] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[00:06:55] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[00:06:55] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[00:06:55] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[00:06:55] [main/INFO]: Applied 133 biome modifications and added 116 tags to 121 of 207 biomes in 46.73 ms
[00:06:56] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[00:06:56] [main/INFO]: Applied 1164 biome modifications to 199 of 207 new biomes in 414.6 ms
[00:06:57] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 156260 bytes (in 16 string chunks with the size of 10000)
[00:06:57] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 24 string chunks with the size of 10000)
[00:06:57] [Server thread/INFO]: Starting minecraft server version 1.21.1
[00:06:57] [Server thread/INFO]: Loading properties
[00:06:57] [Server thread/INFO]: Default game type: SURVIVAL
[00:06:57] [Server thread/INFO]: Generating keypair
[00:06:57] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:06:57] [Server thread/INFO]: Using epoll channel type
[00:06:57] [Server thread/INFO]: Preparing level "world"
[00:06:57] [Server thread/INFO]: World Dimensions: 
 - minecraft:the_end: 
     WoVer - Chunk Generator (79ec69dc)
         preset     = wover:normal
         noise      = minecraft:end
         features   = minecraft(5), immersiveores(2), betterend(127), waystones(1)
     WoVer - The End  BiomeSource (6f8821c4)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 0
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
